"identifiant","Prénom","Nom","Région","Département","Numéro de circonscription","Profession","Groupe politique (complet)","Groupe politique (abrégé)"
"795998","Émeline","K/Bidi","Réunion","Réunion","4","Avocate","Non inscrit","NI"
"796106","Édouard","Bénard","Normandie","Seine-Maritime","3","Collaborateur d'élu","Non inscrit","NI"
"719412","Sandrine","Le Feur","Bretagne","Finistère","4","Agriculteur-propriétaire exploitant","Non inscrit","NI"
"841553","Thierry","Tesson","Hauts-de-France","Nord","17","(74) - Ancien cadre","Non inscrit","NI"
"794946","Antoine","Villedieu","Bourgogne-Franche-Comté","Haute-Saône","1","Policier","Non inscrit","NI"
"794234","François","Gernigon","Pays de la Loire","Maine-et-Loire","1","Ancien cadre","Non inscrit","NI"
"610002","Eva","Sas","Ile-de-France","Paris","8","Cadre supérieur du secteur privé","Non inscrit","NI"
"796118","Bénédicte","Auzanot","Provence-Alpes-Côte d'Azur","Vaucluse","2","(85) - Personne diverse sans activité professionnelle de moins de 60 ans (sauf r","Non inscrit","NI"
"841713","Boris","Tavernier","Auvergne-Rhône-Alpes","Rhône","2","(37) - Cadre administratif et commercial d'entreprise","Non inscrit","NI"
"840903","Paul","Christophle","Auvergne-Rhône-Alpes","Drôme","1","(37) - Cadre administratif et commercial d'entreprise","Non inscrit","NI"
"795884","Marc","Ferracci","Français établis hors de France","Français établis hors de France","6","Professeur, profession scientifique","Non inscrit","NI"
"722336","Vincent","Thiébaut","Grand Est","Bas-Rhin","9","Autre cadre (secteur privé)","Non inscrit","NI"
"842271","Emmanuel","Maurel","Ile-de-France","Val-d'Oise","3","(34) - Professeur, profession scientifique","Non inscrit","NI"
"840075","Eddy","Casterman","Hauts-de-France","Aisne","3","(37) - Cadre administratif et commercial d'entreprise","Non inscrit","NI"
"841075","Sylvie","Josserand","Occitanie","Gard","6","(31) - Profession libérale","Non inscrit","NI"
"841605","Antoine","Golliot","Hauts-de-France","Pas-de-Calais","5","(47) - Technicien","Non inscrit","NI"
"677483","Stéphane","Mazars","Occitanie","Aveyron","1","Avocat","Non inscrit","NI"
"842187","Gabrielle","Cathala","Ile-de-France","Val-d'Oise","6","Secrétaire générale de groupe parlementaire","Non inscrit","NI"
"721410","Émilie","Bonnivard","Auvergne-Rhône-Alpes","Savoie","3","Cadre à la Caisse des Dépôts et Consignations","Non inscrit","NI"
"330909","Vincent","Descoeur","Auvergne-Rhône-Alpes","Cantal","1","Professeur agrégé de biologie","Non inscrit","NI"
"796062","Thomas","Portes","Ile-de-France","Seine-Saint-Denis","3","Cheminot","Non inscrit","NI"
"841351","Emmanuel","Duplessy","Centre-Val de Loire","Loiret","2","(33) - Cadre de la fonction publique","Non inscrit","NI"
"793520","Mickaël","Cosson","Bretagne","Côtes-d'Armor","1","Chargé d'opérations urbanisme","Non inscrit","NI"
"607553","Dominique","Potier","Grand Est","Meurthe-et-Moselle","5","Agriculteur","Non inscrit","NI"
"793094","Nicolas","Ray","Auvergne-Rhône-Alpes","Allier","3","Inspecteur principal des Finances publiques","Non inscrit","NI"
"840135","Alexandre","Dufosset","Hauts-de-France","Nord","18","(54) - Employé administratif d'entreprise","Non inscrit","NI"
"794786","Emmanuel","Fernandes","Grand Est","Bas-Rhin","2","Profession intermédiaire administrative et commerciale des entreprises","Non inscrit","NI"
"1654","François","Hollande","Nouvelle-Aquitaine","Corrèze","1","Conseiller référendaire à la Cour des comptes","Non inscrit","NI"
"793928","Edwige","Diaz","Nouvelle-Aquitaine","Gironde","11","Cadre administratif et commercial d'entreprise","Non inscrit","NI"
"719632","Sophie","Panonacle","Nouvelle-Aquitaine","Gironde","8","Sans profession déclarée","Non inscrit","NI"
"840809","Gérault","Verny","Provence-Alpes-Côte d'Azur","Bouches-du-Rhône","14","(23) - Chef d'entreprise de 10 salariés ou plus","Non inscrit","NI"
"796010","Frédéric","Maillot","Réunion","Réunion","6","Intervenant social","Non inscrit","NI"
"841563","Claire","Marais-Beuil","Hauts-de-France","Oise","1","Profession libérale","Non inscrit","NI"
"266793","Jean-Yves","Bony","Auvergne-Rhône-Alpes","Cantal","2","Exploitant agricole","Non inscrit","NI"
"794278","Xavier","Albertini","Grand Est","Marne","1","Profession libérale","Non inscrit","NI"
"267200","Sébastien","Huyghe","Hauts-de-France","Nord","5","Notaire","Non inscrit","NI"
"330008","Xavier","Breton","Auvergne-Rhône-Alpes","Ain","1","Cadre territorial","Non inscrit","NI"
"842117","Vincent","Jeanbrun","Ile-de-France","Val-de-Marne","7","(33) - Cadre de la fonction publique","Non inscrit","NI"
"607090","Jean-Pierre","Vigier","Auvergne-Rhône-Alpes","Haute-Loire","2","Fonctionnaire de catégorie A","Non inscrit","NI"
"721336","Blandine","Brocard","Auvergne-Rhône-Alpes","Rhône","5","Employée (secteur privé)","Non inscrit","NI"
"794598","Laurent","Jacobelli","Grand Est","Moselle","8","Profession de l'information, des arts et des spectacles","Non inscrit","NI"
"795422","Damien","Maudet","Nouvelle-Aquitaine","Haute-Vienne","1","Cadre administratif et commercial d'entreprise","Non inscrit","NI"
"719922","Lionel","Causse","Nouvelle-Aquitaine","Landes","2","Autre cadre (secteur privé)","Non inscrit","NI"
"721110","Nicole","Sanquer","Polynésie française","Polynésie Française","2","Professeur du secondaire et technique","Non inscrit","NI"
"793166","Jocelyn","Dessigny","Hauts-de-France","Aisne","5","Cadre administratif et commercial d'entreprise","Non inscrit","NI"
"795908","Yannick","Chenevard","Provence-Alpes-Côte d'Azur","Var","1","Profession libérale","Non inscrit","NI"
"841621","Auguste","Evrard","Hauts-de-France","Pas-de-Calais","8","Collaborateur de cabinet en mairie","Non inscrit","NI"
"793270","Jean-François","Rousset","Occitanie","Aveyron","3","Chirurgien","Non inscrit","NI"
"720992","Jiovanny","William","Martinique","Martinique","1","Profession libérale","Non inscrit","NI"
"720480","Charlotte","Parmentier-Lecocq","Hauts-de-France","Nord","6","Industriel-Chef d'entreprise","Non inscrit","NI"
"606793","Laurent","Baumel","Centre-Val de Loire","Indre-et-Loire","4","Cadre supérieur du secteur public","Non inscrit","NI"
"842155","Aly","Diouara","Ile-de-France","Seine-Saint-Denis","5","(33) - Cadre de la fonction publique","Non inscrit","NI"
"794322","Thomas","Ménagé","Centre-Val de Loire","Loiret","4","Cadre administratif et commercial d'entreprise","Non inscrit","NI"
"795950","David","Amiel","Ile-de-France","Paris","13","Economiste","Non inscrit","NI"
"841495","Maxime","Amblard","Grand Est","Meuse","1","(38) - Ingénieur et cadre technique d'entreprise","Non inscrit","NI"
"840657","Sophie","Vaginay","Provence-Alpes-Côte d'Azur","Alpes-de-Haute-Provence","2","(37) - Cadre administratif et commercial d'entreprise","Non inscrit","NI"
"795430","Stéphane","Delautrette","Nouvelle-Aquitaine","Haute-Vienne","2","Ingénieur dans le domaine de l'environnement","Non inscrit","NI"
"722252","Marie-Pierre","Rixain","Ile-de-France","Essonne","4","Consultante en communication","Non inscrit","NI"
"606507","Florent","Boudié","Nouvelle-Aquitaine","Gironde","10","Cadre supérieur du secteur public","Non inscrit","NI"
"793382","Emmanuel","Taché de la Pagerie","Provence-Alpes-Côte d'Azur","Bouches-du-Rhône","16","Cadre de la fonction publique","Non inscrit","NI"
"2960","Éric","Woerth","Hauts-de-France","Oise","4","Associé dans un cabinet d'audit international","Non inscrit","NI"
"841207","Charles","Alloncle","Occitanie","Hérault","9","(37) - Cadre administratif et commercial d'entreprise","Non inscrit","NI"
"841395","Maxime","Michelet","Grand Est","Marne","3","Historien","Non inscrit","NI"
"721836","Jean-Noël","Barrot","Ile-de-France","Yvelines","2","Professeur de faculté","Non inscrit","NI"
"793940","Thomas","Cazenave","Nouvelle-Aquitaine","Gironde","1","Cadre de la fonction publique","Non inscrit","NI"
"718674","Olga","Givernet","Auvergne-Rhône-Alpes","Ain","3","Ingénieure aéronautique","Non inscrit","NI"
"842125","Thomas","Lam","Ile-de-France","Hauts-de-Seine","2","(23) - Chef d'entreprise de 10 salariés ou plus","Non inscrit","NI"
"720560","Perrine","Goulet","Bourgogne-Franche-Comté","Nièvre","1","Autre cadre (secteur privé)","Non inscrit","NI"
"721270","Stéphane","Peu","Ile-de-France","Seine-Saint-Denis","2","Employé","Non inscrit","NI"
"719938","Marc","Fesneau","Centre-Val de Loire","Loir-et-Cher","1","Ministre","Non inscrit","NI"
"719578","Loïc","Prud'homme","Nouvelle-Aquitaine","Gironde","3","Fonctionnaire de catégorie B","Non inscrit","NI"
"841981","Catherine","Rimbert","Provence-Alpes-Côte d'Azur","Vaucluse","5","(31) - Profession libérale","Non inscrit","NI"
"841215","Marie","Mesmeur","Bretagne","Ille-et-Vilaine","1","Educatrice spécialisée","Non inscrit","NI"
"722134","Jean-Marie","Fiévet","Nouvelle-Aquitaine","Deux-Sèvres","3","Fonctionnaire de catégorie B","Non inscrit","NI"
"841167","Hugo","Prevost","Auvergne-Rhône-Alpes","Isère","1","(84) - Elève, étudiant","Non inscrit","NI"
"795156","Fatiha","Keloua Hachi","Ile-de-France","Seine-Saint-Denis","8","Professeur, profession scientifique","Non inscrit","NI"
"796018","Danielle","Simonnet","Ile-de-France","Paris","15","Professeur, profession scientifique","Non inscrit","NI"
"266797","Philippe","Gosselin","Normandie","Manche","1","Maître de conférences à Sciences Po","Non inscrit","NI"
"774958","Gérard","Leseul","Normandie","Seine-Maritime","5","Cadre d'entreprise / enseignant universitaire","Non inscrit","NI"
"793816","Mélanie","Thomin","Bretagne","Finistère","6","Professeur, profession scientifique","Non inscrit","NI"
"721896","Elsa","Faucillon","Ile-de-France","Hauts-de-Seine","1","Employée du secteur privé","Non inscrit","NI"
"1567","Jérôme","Guedj","Ile-de-France","Essonne","6","Inspecteur général des affaires sociales","Non inscrit","NI"
"643175","Stella","Dupont","Pays de la Loire","Maine-et-Loire","2","Comptable","Non inscrit","NI"
"722390","Josiane","Corneloup","Bourgogne-Franche-Comté","Saône-et-Loire","2","Pharmacien","Non inscrit","NI"
"722142","François","Ruffin","Hauts-de-France","Somme","1","Reporter","Non inscrit","NI"
"795084","Rodrigo","Arenas","Ile-de-France","Paris","10","Cadre de la fonction publique","Non inscrit","NI"
"793664","Marie","Pochon","Auvergne-Rhône-Alpes","Drôme","3","Responsable associative","Non inscrit","NI"
"795046","Caroline","Yadan","Français établis hors de France","Français établis hors de France","8","Avocat","Non inscrit","NI"
"721852","Marie","Lebec","Ile-de-France","Yvelines","4","Consultante en affaires publiques","Non inscrit","NI"
"606573","Fanny","Dombre Coste","Occitanie","Hérault","3","Artisan Photographe","Non inscrit","NI"
"794830","Hubert","Ott","Grand Est","Haut-Rhin","2","Professeur, profession scientifique","Non inscrit","NI"
"793744","Anne","Stambach-Terrenoir","Occitanie","Haute-Garonne","2","Professeure de piano","Non inscrit","NI"
"795164","Aurélie","Trouvé","Ile-de-France","Seine-Saint-Denis","9","Cadre de la fonction publique","Non inscrit","NI"
"721426","Véronique","Riotton","Auvergne-Rhône-Alpes","Haute-Savoie","1","Consultante-Coach en Ressources Humaines","Non inscrit","NI"
"331973","Pascale","Got","Nouvelle-Aquitaine","Gironde","5","Journaliste","Non inscrit","NI"
"840979","Corentin","Le Fur","Bretagne","Côtes-d'Armor","3","(37) - Cadre administratif et commercial d'entreprise","Non inscrit","NI"
"840143","Guillaume","Florquin","Hauts-de-France","Nord","20","(33) - Cadre de la fonction publique","Non inscrit","NI"
"342384","Élisa","Martin","Auvergne-Rhône-Alpes","Isère","3","Professeur, profession scientifique","Non inscrit","NI"
"794702","Delphine","Lingemann","Auvergne-Rhône-Alpes","Puy-de-Dôme","4","Chef d'entreprise - Enseignante associée université","Non inscrit","NI"
"840857","Nadine","Lechon","Nouvelle-Aquitaine","Dordogne","1","(12) - Agriculteur sur moyenne exploitation","Non inscrit","NI"
"643089","Jean-Louis","Thiériot","Ile-de-France","Seine-et-Marne","3","Avocat","Non inscrit","NI"
"795244","Stéphane","Lenormand","Saint-Pierre-et-Miquelon","Saint-Pierre-et-Miquelon","1","Ancien cadre","Non inscrit","NI"
"267780","Agnès","Firmin Le Bodo","Normandie","Seine-Maritime","7","Pharmacien","Non inscrit","NI"
"719558","Erwan","Balanant","Bretagne","Finistère","8","Photographe et réalisateur","Non inscrit","NI"
"840737","Flavien","Termet","Grand Est","Ardennes","1","(33) - Cadre de la fonction publique","Non inscrit","NI"
"796050","Philippe","Schreck","Provence-Alpes-Côte d'Azur","Var","8","Profession libérale","Non inscrit","NI"
"841769","Éric","Michoux","Bourgogne-Franche-Comté","Saône-et-Loire","4","(23) - Chef d'entreprise de 10 salariés ou plus","Non inscrit","NI"
"791824","Sarah","Legrain","Ile-de-France","Paris","16","Professeure de français","Non inscrit","NI"
"794138","Ségolène","Amiot","Pays de la Loire","Loire-Atlantique","3","Employé administratif d'entreprise","Non inscrit","NI"
"841729","Abdelkader","Lahmar","Auvergne-Rhône-Alpes","Rhône","7","(34) - Professeur, profession scientifique","Non inscrit","NI"
"793672","Christine","Loir","Normandie","Eure","1","Profession intermédiaire de la santé et du travail social","Non inscrit","NI"
"721004","Amélia","Lakrafi","Français établis hors de France","Français établis hors de France","10","Chef d'entreprise","Non inscrit","NI"
"794590","Alexandre","Loubet","Grand Est","Moselle","7","Cadre d'entreprise","Non inscrit","NI"
"721916","Natalia","Pouzyreff","Ile-de-France","Yvelines","6","Ingénieure","Non inscrit","NI"
"721314","Raphaël","Schellenberger","Grand Est","Haut-Rhin","4","(33) - Cadre de la fonction publique","Non inscrit","NI"
"795176","Nicolas","Metzdorf","Nouvelle-Calédonie","Nouvelle-Calédonie","1","Ingénieur et cadre technique d'entreprise","Non inscrit","NI"
"793218","Jordan","Guitton","Grand Est","Aube","1","Assistant Parlementaire","Non inscrit","NI"
"608264","Colette","Capdevielle","Nouvelle-Aquitaine","Pyrénées-Atlantiques","5","Avocate","Non inscrit","NI"
"840765","Laurent","Lhardit","Provence-Alpes-Côte d'Azur","Bouches-du-Rhône","2","Chef d'entreprise","Non inscrit","NI"
"588884","Clémentine","Autain","Ile-de-France","Seine-Saint-Denis","11","Journaliste et autre média","Non inscrit","NI"
"842211","Béatrice","Bellay","Martinique","Martinique","3","(33) - Cadre de la fonction publique","Non inscrit","NI"
"721442","Christelle","Petex","Auvergne-Rhône-Alpes","Haute-Savoie","3","Cadre administratif et commercial d'entreprise","Non inscrit","NI"
"719372","Guillaume","Kasbarian","Centre-Val de Loire","Eure-et-Loir","1","Cadre supérieur (secteur privé)","Non inscrit","NI"
"794478","David","Guiraud","Hauts-de-France","Nord","8","Cadre administratif d'entreprise","Non inscrit","NI"
"720092","Richard","Ramos","Centre-Val de Loire","Loiret","6","Autre cadre (secteur privé)","Non inscrit","NI"
"642695","Éric","Bothorel","Bretagne","Côtes-d'Armor","5","Cadre supérieur (secteur privé)","Non inscrit","NI"
"840673","Valérie","Rossi","Provence-Alpes-Côte d'Azur","Hautes-Alpes","2","(37) - Cadre administratif et commercial d'entreprise","Non inscrit","NI"
"720668","Emmanuel","Blairy","Hauts-de-France","Pas-de-Calais","1","Fonctionnaire territorial","Non inscrit","NI"
"721474","Stéphane","Viry","Grand Est","Vosges","1","Avocat","Non inscrit","NI"
"720720","Josy","Poueyto","Nouvelle-Aquitaine","Pyrénées-Atlantiques","1","Retraitée de la fonction publique (hors enseignement)","Non inscrit","NI"
"840869","Florence","Joubert","Nouvelle-Aquitaine","Dordogne","3","(33) - Cadre de la fonction publique","Non inscrit","NI"
"793394","Arthur","Delaporte","Normandie","Calvados","2","Professeur, profession scientifique","Non inscrit","NI"
"720952","Aurélien","Taché","Ile-de-France","Val-d'Oise","10","Fonctionnaire de catégorie A","Non inscrit","NI"
"794734","Michel","Guiniot","Hauts-de-France","Oise","6","Ancien cadre","Non inscrit","NI"
"2952","Jean-Luc","Warsmann","Grand Est","Ardennes","3","Directeur de mutuelle","Non inscrit","NI"
"942","Charles","de Courson","Grand Est","Marne","5","Conseiller référendaire honoraire à la Cour des comptes","Non inscrit","NI"
"840721","Marc","Chavent","Auvergne-Rhône-Alpes","Ain","5","(33) - Cadre de la fonction publique","Non inscrit","NI"
"610968","Pouria","Amirshahi","Ile-de-France","Paris","5","Cadre territorial de catégorie A","Non inscrit","NI"
"721750","Céline","Calvez","Ile-de-France","Hauts-de-Seine","5","Consultante communication","Non inscrit","NI"
"841327","Fabrice","Roussel","Pays de la Loire","Loire-Atlantique","5","(34) - Professeur, profession scientifique","Non inscrit","NI"
"794994","Alexandre","Portier","Auvergne-Rhône-Alpes","Rhône","9","Professeur de philosophie","Non inscrit","NI"
"793616","Kévin","Mauvieux","Normandie","Eure","3","Conseiller en assurance","Non inscrit","NI"
"333285","Guillaume","Garot","Pays de la Loire","Mayenne","1","Cadre administratif","Non inscrit","NI"
"722284","Bruno","Fuchs","Grand Est","Haut-Rhin","6","Chef d'entreprise","Non inscrit","NI"
"794206","Christophe","Marion","Centre-Val de Loire","Loir-et-Cher","3","Délégué général du Comité des travaux historiques et scientifiques","Non inscrit","NI"
"795258","Frantz","Gumbs","Saint-Barthélemy et Saint-Martin","Saint-Barthélemy et Saint-Martin","1","Personnel de direction de l'éducation nationale retraité","Non inscrit","NI"
"793464","Sébastien","Delogu","Provence-Alpes-Côte d'Azur","Bouches-du-Rhône","7","Sans profession","Non inscrit","NI"
"795278","Béatrice","Bellamy","Pays de la Loire","Vendée","2","Cadre administratif et commercial d'entreprise","Non inscrit","NI"
"342196","Claudia","Rouaux","Bretagne","Ille-et-Vilaine","3","Gestionnaire à l'INRAE","Non inscrit","NI"
"794870","Sylvie","Ferrer","Occitanie","Hautes-Pyrénées","1","(85) - Personne diverse sans activité professionnelle de moins de 60 ans (sauf r","Non inscrit","NI"
"793452","Hendrik","Davi","Provence-Alpes-Côte d'Azur","Bouches-du-Rhône","5","Professeur, profession scientifique","Non inscrit","NI"
"795868","Jean-Victor","Castor","Guyane","Guyane","1","Cadre technique d'entreprise","Non inscrit","NI"
"607846","Gérald","Darmanin","Hauts-de-France","Nord","10","Cadre supérieur du secteur privé","Non inscrit","NI"
"687214","Sylvain","Berrios","Ile-de-France","Val-de-Marne","1","(33) - Cadre de la fonction publique","Non inscrit","NI"
"841367","Christophe","Proença","Occitanie","Lot","2","(34) - Professeur, profession scientifique","Non inscrit","NI"
"607395","Stéphane","Travert","Normandie","Manche","3","Cadre secteur privé","Non inscrit","NI"
"793342","Alexandra","Martin","Provence-Alpes-Côte d'Azur","Alpes-Maritimes","8","Employé civil et agent de service de la fonction publique","Non inscrit","NI"
"721486","Christophe","Naegelen","Grand Est","Vosges","3","Industriel-Chef d'entreprise","Non inscrit","NI"
"1592","David","Habib","Nouvelle-Aquitaine","Pyrénées-Atlantiques","3","Cadre","Non inscrit","NI"
"841419","Damien","Girard","Bretagne","Morbihan","5","(38) - Ingénieur et cadre technique d'entreprise","Non inscrit","NI"
"842037","Bérenger","Cernon","Ile-de-France","Essonne","8","(65) - Ouvrier qualifié de la manutention, du magasinage et du transport","Non inscrit","NI"
"720138","Laetitia","Saint-Paul","Pays de la Loire","Maine-et-Loire","4","Officier de l'armée de Terre","Non inscrit","NI"
"840829","Fabrice","Barusseau","Nouvelle-Aquitaine","Charente-Maritime","3","(34) - Professeur, profession scientifique","Non inscrit","NI"
"643143","Christian","Baptiste","Guadeloupe","Guadeloupe","2","Directeur d'association","Non inscrit","NI"
"841955","Matthias","Renault","Hauts-de-France","Somme","3","(37) - Cadre administratif et commercial d'entreprise","Non inscrit","NI"
"643192","Chantal","Jourdan","Normandie","Orne","1","Psychologue","Non inscrit","NI"
"718884","Valérie","Bazin-Malgras","Grand Est","Aube","2","Commerçante","Non inscrit","NI"
"794426","Anne","Le Hénanff","Bretagne","Morbihan","1","Consultante indépendante","Non inscrit","NI"
"793892","Stéphanie","Galzy","Occitanie","Hérault","5","Employé administratif d'entreprise","Non inscrit","NI"
"793174","Yannick","Monnet","Auvergne-Rhône-Alpes","Allier","1","Cadre de la fonction publique","Non inscrit","NI"
"795920","Prisca","Thevenot","Ile-de-France","Hauts-de-Seine","8","Collaboratrice parlementaire","Non inscrit","NI"
"720038","Sandrine","Josso","Pays de la Loire","Loire-Atlantique","7","Autre profession libérale","Non inscrit","NI"
"267042","Yannick","Favennec-Bécot","Pays de la Loire","Mayenne","3","Directeur de cabinet","Non inscrit","NI"
"794106","Andrée","Taurinya","Auvergne-Rhône-Alpes","Loire","2","Professeur, profession scientifique","Non inscrit","NI"
"309643","Véronique","Besse","Pays de la Loire","Vendée","4","Journaliste","Non inscrit","NI"
"719756","Christine","Le Nabour","Bretagne","Ille-et-Vilaine","5","Employée (secteur privé)","Non inscrit","NI"
"794802","Charles","Sitzenstuhl","Grand Est","Bas-Rhin","5","Cadre de la fonction publique","Non inscrit","NI"
"794022","Jérémie","Iordanoff","Auvergne-Rhône-Alpes","Isère","5","Artiste-peintre","Non inscrit","NI"
"721234","Maud","Petit","Ile-de-France","Val-de-Marne","4","Chargée de ressources humaines","Non inscrit","NI"
"794354","Hélène","Laporte","Nouvelle-Aquitaine","Lot-et-Garonne","2","Analyste bancaire","Non inscrit","NI"
"335758","Franck","Riester","Ile-de-France","Seine-et-Marne","5","Chef d'entreprise","Non inscrit","NI"
"841091","Arnaud","Simion","Occitanie","Haute-Garonne","6","(33) - Cadre de la fonction publique","Non inscrit","NI"
"608172","Christine","Pirès Beaune","Auvergne-Rhône-Alpes","Puy-de-Dôme","2","Fonctionnaire de catégorie A","Non inscrit","NI"
"340343","Hervé","Saulignac","Auvergne-Rhône-Alpes","Ardèche","1","Cadre (entreprises publiques)","Non inscrit","NI"
"795540","Daniel","Grenon","Bourgogne-Franche-Comté","Yonne","1","Ancien artisan, commerçant, chef d'entreprise","Non inscrit","NI"
"720362","Belkhir","Belhaddad","Grand Est","Moselle","1","Industriel-Chef d'entreprise","Non inscrit","NI"
"719286","Paul-André","Colombani","Corse","Corse-du-Sud","2","Médecin","Non inscrit","NI"
"774960","Isabelle","Santiago","Ile-de-France","Val-de-Marne","9","Cadre territorial","Non inscrit","NI"
"795746","Antoine","Léaument","Ile-de-France","Essonne","10","Responsable de la communication numérique","Non inscrit","NI"
"720154","Nicole","Dubré-Chirat","Pays de la Loire","Maine-et-Loire","6","Retraitée de la fonction publique hospitalière et chargée de formation","Non inscrit","NI"
"794982","Julie","Delpech","Pays de la Loire","Sarthe","1","Chargée de communication","Non inscrit","NI"
