"identifiant","Prénom","Nom","Région","Département","Numéro de circonscription","Profession","Groupe politique (complet)","Groupe politique (abrégé)"
"840817","Joël","Bruneau","Normandie","Calvados","1","(31) - Profession libérale","Non inscrit","NI"
"795672","Arnaud","Le Gall","Ile-de-France","Val-d'Oise","9","Cadre de la fonction publique","Non inscrit","NI"
"841575","Frédéric-Pierre","Vos","Hauts-de-France","Oise","5","avocat","Non inscrit","NI"
"718850","Pierre","Cordier","Grand Est","Ardennes","2","Fonctionnaire de catégorie A","Non inscrit","NI"
"720230","Lise","Magnier","Grand Est","Marne","4","Cadre territorial","Non inscrit","NI"
"606545","Jean-Louis","Roumégas","Occitanie","Hérault","1","Enseignant 1er deg.- Professeur d'école","Non inscrit","NI"
"793134","Jérôme","Buisson","Auvergne-Rhône-Alpes","Ain","4","Professeur d'italien","Non inscrit","NI"
"795808","Sabrina","Sebaihi","Ile-de-France","Hauts-de-Seine","4","Profession libérale","Non inscrit","NI"
"794146","Julie","Laernoes","Pays de la Loire","Loire-Atlantique","4","Ancien cadre","Non inscrit","NI"
"841737","Jonathan","Gery","Auvergne-Rhône-Alpes","Rhône","8","(53) - Policier et militaire","Non inscrit","NI"
"841451","Julien","Guibert","Bourgogne-Franche-Comté","Nièvre","2","(46) - Profession intermédiaire administrative et commerciale des entreprises","Non inscrit","NI"
"794198","Roger","Chudeau","Centre-Val de Loire","Loir-et-Cher","2","Inspecteur général de l'éducation nationale honoraire","Non inscrit","NI"
"842299","Emmanuel","Tjibaou","Nouvelle-Calédonie","Nouvelle-Calédonie","2","(33) - Cadre de la fonction publique","Non inscrit","NI"
"793444","Manuel","Bompard","Provence-Alpes-Côte d'Azur","Bouches-du-Rhône","4","Ingénieur","Non inscrit","NI"
"721984","Philippe","Latombe","Pays de la Loire","Vendée","1","Cadre supérieur (secteur privé)","Non inscrit","NI"
"841223","Tristan","Lahais","Bretagne","Ille-et-Vilaine","2","(37) - Cadre administratif et commercial d'entreprise","Non inscrit","NI"
"841633","Peio","Dufau","Nouvelle-Aquitaine","Pyrénées-Atlantiques","6","(48) - Contremaître, agent de maîtrise","Non inscrit","NI"
"793290","Gisèle","Lelouis","Provence-Alpes-Côte d'Azur","Bouches-du-Rhône","3","Ancien employé","Non inscrit","NI"
"794486","Violette","Spillebout","Hauts-de-France","Nord","9","Cadre administratif et commercial d'entreprise","Non inscrit","NI"
"794008","Cyrielle","Chatelain","Auvergne-Rhône-Alpes","Isère","2","Collaboratrice de cabinet","Non inscrit","NI"
"795298","Jérôme","Legavre","Ile-de-France","Seine-Saint-Denis","12","Professeur de lettres","Non inscrit","NI"
"720100","Aurélien","Pradié","Occitanie","Lot","1","Cadre supérieur (secteur privé)","Non inscrit","NI"
"796042","Frédéric","Boccaletti","Provence-Alpes-Côte d'Azur","Var","7","(85) - Personne diverse sans activité professionnelle de moins de 60 ans","Non inscrit","NI"
"720190","Bertrand","Sorre","Normandie","Manche","2","Enseignant 1er degré-directeur d'école (en disponibilité)","Non inscrit","NI"
"718784","Éric","Pauget","Provence-Alpes-Côte d'Azur","Alpes-Maritimes","7","Autre cadre (secteur privé)","Non inscrit","NI"
"842073","Gaëtan","Dussausaye","Grand Est","Vosges","2","(55) - Employé de commerce","Non inscrit","NI"
"607619","Paul","Molac","Bretagne","Morbihan","4","Professeur du secondaire","Non inscrit","NI"
"795552","Julien","Odoul","Bourgogne-Franche-Comté","Yonne","3","Collaborateur parlementaire","Non inscrit","NI"
"842029","Claire","Lejeune","Ile-de-France","Essonne","7","34 - Professeur, profession scientifique","Non inscrit","NI"
"774954","Anne-Laure","Blin","Pays de la Loire","Maine-et-Loire","3","Juriste","Non inscrit","NI"
"841947","Zahia","Hamdane","Hauts-de-France","Somme","2","(43) - Profession intermédiaire de la santé et du travail social","Non inscrit","NI"
"794434","Christophe","Bentz","Grand Est","Haute-Marne","1","Professeur, profession scientifique","Non inscrit","NI"
"721908","Yaël","Braun-Pivet","Ile-de-France","Yvelines","5","Avocate","Non inscrit","NI"
"841131","Manon","Bouquin","Occitanie","Hérault","4","(33) - Cadre de la fonction publique","Non inscrit","NI"
"712015","Julien","Dive","Hauts-de-France","Aisne","2","Chef de projet dans l'industrie","Non inscrit","NI"
"345722","Constance","Le Grip","Ile-de-France","Hauts-de-Seine","6","Conseillère parlementaire","Non inscrit","NI"
"720256","Géraldine","Bannier","Pays de la Loire","Mayenne","2","Professeur du secondaire et technique","Non inscrit","NI"
"719512","Corinne","Vignon","Occitanie","Haute-Garonne","3","Cadre supérieur (secteur privé)","Non inscrit","NI"
"795228","Nadège","Abomangoli","Ile-de-France","Seine-Saint-Denis","10","Contrôleure interne et risk manager","Non inscrit","NI"
"841295","Pierrick","Courbon","Auvergne-Rhône-Alpes","Loire","1","(37) - Cadre administratif et commercial d'entreprise","Non inscrit","NI"
"795144","Antoine","Armand","Auvergne-Rhône-Alpes","Haute-Savoie","2","Cadre de la fonction publique","Non inscrit","NI"
"793632","Timothée","Houssin","Normandie","Eure","5","Cadre","Non inscrit","NI"
"722000","Stéphane","Buchou","Pays de la Loire","Vendée","3","Cadre supérieur (secteur privé)","Non inscrit","NI"
"794082","Mathilde","Hignet","Bretagne","Ille-et-Vilaine","4","Ouvrière agricole","Non inscrit","NI"
"794562","Philippe","Ballard","Hauts-de-France","Oise","2","Ancien journaliste","Non inscrit","NI"
"342415","Marie-Noëlle","Battistel","Auvergne-Rhône-Alpes","Isère","4","Autre cadre (secteur privé)","Non inscrit","NI"
"793696","Serge","Muller","Nouvelle-Aquitaine","Dordogne","2","Profession intermédiaire de la santé et du travail social","Non inscrit","NI"
"841873","Julien","Limongi","Ile-de-France","Seine-et-Marne","4","(74) - Ancien cadre","Non inscrit","NI"
"719528","Jean-François","Portarrieu","Occitanie","Haute-Garonne","5","Journaliste","Non inscrit","NI"
"794686","Marianne","Maximi","Auvergne-Rhône-Alpes","Puy-de-Dôme","1","Profession intermédiaire de la santé et du travail social","Non inscrit","NI"
"335612","Jean-Paul","Lecoq","Normandie","Seine-Maritime","8","Électricien","Non inscrit","NI"
"605782","Laurent","Marcangeli","Corse","Corse-du-Sud","1","Avocat","Non inscrit","NI"
"642988","Hervé","de Lépinau","Provence-Alpes-Côte d'Azur","Vaucluse","3","Avocat","Non inscrit","NI"
"842045","Julie","Ozenne","Ile-de-France","Essonne","9","(38) - Ingénieur et cadre technique d'entreprise","Non inscrit","NI"
"841777","Arnaud","Sanvert","Bourgogne-Franche-Comté","Saône-et-Loire","5","(56) - Personnel des services directs aux particuliers","Non inscrit","NI"
"721960","Danièle","Obono","Ile-de-France","Paris","17","Bibliothécaire","Non inscrit","NI"
"793608","Katiana","Levavasseur","Normandie","Eure","2","Ouvrier de type industriel","Non inscrit","NI"
"721024","Anne","Genetet","Français établis hors de France","Français établis hors de France","11","Médecin","Non inscrit","NI"
"794442","Laurence","Robert-Dehault","Grand Est","Haute-Marne","2","Profession libérale","Non inscrit","NI"
"826635","Aurélien","Rousseau","Ile-de-France","Yvelines","7","Maître des requêtes au Conseil d'État","Non inscrit","NI"
"841139","Julien","Gabarron","Occitanie","Hérault","6","Cadre Commercial","Non inscrit","NI"
"642935","Olivier","Becht","Grand Est","Haut-Rhin","5","Magistrat","Non inscrit","NI"
"795270","Marie-Agnès","Poussier-Winsback","Normandie","Seine-Maritime","9","Enseignante","Non inscrit","NI"
"795310","Clémence","Guetté","Ile-de-France","Val-de-Marne","2","Responsable du programme LFI","Non inscrit","NI"
"610654","Jean-Philippe","Nilor","Martinique","Martinique","4","Collaborateur parlementaire","Non inscrit","NI"
"608826","Virginie","Duby-Muller","Auvergne-Rhône-Alpes","Haute-Savoie","4","Cadre du secteur privé","Non inscrit","NI"
"606098","Olivier","Marleix","Centre-Val de Loire","Eure-et-Loir","2","Fonctionnaire de catégorie A","Non inscrit","NI"
"840983","Bartolomé","Lenoir","Nouvelle-Aquitaine","Creuse","1","(37) - Cadre administratif et commercial d'entreprise","Non inscrit","NI"
"840159","Bruno","Clavet","Hauts-de-France","Pas-de-Calais","3","(45) - Profession intermédiaire administrative de la fonction publique","Non inscrit","NI"
"794030","Alexis","Jolly","Auvergne-Rhône-Alpes","Isère","6","Commerçant et assimilé","Non inscrit","NI"
"720728","Jean-Paul","Mattei","Nouvelle-Aquitaine","Pyrénées-Atlantiques","2","Notaire","Non inscrit","NI"
"793708","Sébastien","Peytavie","Nouvelle-Aquitaine","Dordogne","4","Profession intermédiaire de la santé et du travail social","Non inscrit","NI"
"795410","Béatrice","Roullaud","Ile-de-France","Seine-et-Marne","6","Profession libérale","Non inscrit","NI"
"793398","Jérémie","Patrier-Leitus","Normandie","Calvados","3","Cadre de la fonction publique","Non inscrit","NI"
"720960","Olivier","Serva","Guadeloupe","Guadeloupe","1","Expert comptable","Non inscrit","NI"
"719138","Michel","Castellani","Corse","Haute-Corse","1","Professeur des Universités","Non inscrit","NI"
"841587","David","Magnier","Hauts-de-France","Oise","7","(48) - Contremaître, agent de maîtrise","Non inscrit","NI"
"793210","Laurent","Panifous","Occitanie","Ariège","2","Directeur d'établissements sanitaires et sociaux","Non inscrit","NI"
"720892","Mathilde","Panot","Ile-de-France","Val-de-Marne","10","Coordinatrice de projets associatifs","Non inscrit","NI"
"335054","Marietta","Karamanli","Pays de la Loire","Sarthe","2","Professeur dans l'enseignement supérieur","Non inscrit","NI"
"817211","René","Pilato","Nouvelle-Aquitaine","Charente","1","Enseignant","Non inscrit","NI"
"791812","Sophia","Chikirou","Ile-de-France","Paris","6","Chef d'entreprise de 10 salariés ou plus","Non inscrit","NI"
"794154","Jean-Claude","Raux","Pays de la Loire","Loire-Atlantique","6","Professeur, profession scientifique","Non inscrit","NI"
"722358","Thomas","Gassilloud","Auvergne-Rhône-Alpes","Rhône","10","Industriel-Chef d'entreprise","Non inscrit","NI"
"793624","Philippe","Brun","Normandie","Eure","4","Magistrat administratif","Non inscrit","NI"
"794678","Thierry","Frappé","Hauts-de-France","Pas-de-Calais","10","Profession libérale","Non inscrit","NI"
"841657","Anaïs","Belouassa-Cherifi","Auvergne-Rhône-Alpes","Rhône","1","(37) - Cadre administratif et commercial d'entreprise","Non inscrit","NI"
"721134","Roland","Lescure","Français établis hors de France","Français établis hors de France","1","Ministre","Non inscrit","NI"
"793432","Franck","Allisio","Provence-Alpes-Côte d'Azur","Bouches-du-Rhône","12","Profession libérale","Non inscrit","NI"
"794798","Françoise","Buffet","Grand Est","Bas-Rhin","4","Ancien artisan, commerçant, chef d'entreprise","Non inscrit","NI"
"840773","Olivier","Fayssat","Provence-Alpes-Côte d'Azur","Bouches-du-Rhône","6","Dirigeant d'entreprise","Non inscrit","NI"
"795876","Davy","Rimane","Guyane","Guyane","2","Technicien","Non inscrit","NI"
"721458","Xavier","Roseren","Auvergne-Rhône-Alpes","Haute-Savoie","6","Commerçant","Non inscrit","NI"
"794494","Roger","Vicot","Hauts-de-France","Nord","11","sans profession","Non inscrit","NI"
"795318","Louis","Boyard","Ile-de-France","Val-de-Marne","3","Elève, étudiant","Non inscrit","NI"
"720022","Michel","Lauzzana","Nouvelle-Aquitaine","Lot-et-Garonne","1","Médecin","Non inscrit","NI"
"267794","Michèle","Tabarot","Provence-Alpes-Côte d'Azur","Alpes-Maritimes","9","Chef d'entreprise","Non inscrit","NI"
"794894","Anaïs","Sabatini","Occitanie","Pyrénées-Orientales","2","Avocate","Non inscrit","NI"
"842085","Sébastien","Humbert","Grand Est","Vosges","4","(33) - Cadre de la fonction publique","Non inscrit","NI"
"794854","Inaki","Echaniz","Nouvelle-Aquitaine","Pyrénées-Atlantiques","4","Cadre de la fonction publique","Non inscrit","NI"
"2940","Dominique","Voynet","Bourgogne-Franche-Comté","Doubs","2","Médecin","Non inscrit","NI"
"720354","Jean-Michel","Jacques","Bretagne","Morbihan","6","Infirmier des forces spéciales","Non inscrit","NI"
"795330","Eléonore","Caroit","Français établis hors de France","Français établis hors de France","2","Avocate","Non inscrit","NI"
"720146","Denis","Masséglia","Pays de la Loire","Maine-et-Loire","5","Ingénieur Arts et métiers","Non inscrit","NI"
"840837","Pascal","Markowsky","Nouvelle-Aquitaine","Charente-Maritime","4","(72) - Ancien artisan, commerçant, chef d'entreprise","Non inscrit","NI"
"720976","Max","Mathiasin","Guadeloupe","Guadeloupe","3","Fonction publique territoriale","Non inscrit","NI"
"793314","Alexandra","Masson","Provence-Alpes-Côte d'Azur","Alpes-Maritimes","4","Profession libérale","Non inscrit","NI"
"795778","Jean-Philippe","Tanguy","Hauts-de-France","Somme","4","Cadre administratif et commercial d'entreprise","Non inscrit","NI"
"608016","Véronique","Louwagie","Normandie","Orne","2","Expert-comptable","Non inscrit","NI"
"793230","Angélique","Ranc","Grand Est","Aube","3","Sans activité professionnelle","Non inscrit","NI"
"720334","Jimmy","Pahun","Bretagne","Morbihan","2","Navigateur","Non inscrit","NI"
"793182","Jorys","Bovet","Auvergne-Rhône-Alpes","Allier","2","Chauffeur-livreur","Non inscrit","NI"
"796026","Julie","Lechanteux","Provence-Alpes-Côte d'Azur","Var","5","(85) - Personne diverse sans activité professionnelle de moins de 60 ans (sauf r","Non inscrit","NI"
"842137","Stéphane","Séjourné","Ile-de-France","Hauts-de-Seine","9","(33) - Cadre de la fonction publique","Non inscrit","NI"
"794166","Matthias","Tavel","Pays de la Loire","Loire-Atlantique","8","Cadre de la fonction publique","Non inscrit","NI"
"840947","Catherine","Hervieu","Bourgogne-Franche-Comté","Côte-d'Or","2","Psychologue scolaire","Non inscrit","NI"
"841463","Estelle","Mercier","Grand Est","Meurthe-et-Moselle","1","(34) - Professeur, profession scientifique","Non inscrit","NI"
"794886","Sophie","Blanc","Occitanie","Pyrénées-Orientales","1","Profession libérale","Non inscrit","NI"
"794114","Emmanuel","Mandon","Auvergne-Rhône-Alpes","Loire","3","Conseiller d'insertion professionnelle","Non inscrit","NI"
"793756","François","Piquemal","Occitanie","Haute-Garonne","4","Enseignant","Non inscrit","NI"
"722070","Pierre","Henriet","Pays de la Loire","Vendée","5","Professeur du secondaire et technique","Non inscrit","NI"
"332228","Thierry","Benoit","Bretagne","Ille-et-Vilaine","6","Représentant de commerce","Non inscrit","NI"
"794810","Louise","Morel","Grand Est","Bas-Rhin","6","Cadre administratif et commercial d'entreprise","Non inscrit","NI"
"793354","Joëlle","Mélin","Provence-Alpes-Côte d'Azur","Bouches-du-Rhône","9","Médecin expert judiciaire","Non inscrit","NI"
"774962","Karine","Lebon","Réunion","Réunion","2","Professeure des écoles","Non inscrit","NI"
"642868","Paul","Christophe","Hauts-de-France","Nord","14","Fonctionnaire de catégorie A","Non inscrit","NI"
"795386","Mathieu","Lefèvre","Ile-de-France","Val-de-Marne","5","Cadre de la fonction publique","Non inscrit","NI"
"695512","Guillaume","Lepers","Nouvelle-Aquitaine","Lot-et-Garonne","3","(37) - Cadre administratif et commercial d'entreprise","Non inscrit","NI"
"793772","Christophe","Bex","Occitanie","Haute-Garonne","7","Retraité","Non inscrit","NI"
"841507","Nicolas","Bonnet","Auvergne-Rhône-Alpes","Puy-de-Dôme","3","(38) - Ingénieur et cadre technique d'entreprise","Non inscrit","NI"
"840685","Vincent","Trébuchet","Auvergne-Rhône-Alpes","Ardèche","2","(37) - Cadre administratif et commercial d'entreprise","Non inscrit","NI"
"842097","Sophie-Laurence","Roy","Bourgogne-Franche-Comté","Yonne","2","(31) - Profession libérale","Non inscrit","NI"
"720370","Ludovic","Mendes","Grand Est","Moselle","2","Cadre supérieur (secteur privé)","Non inscrit","NI"
"795362","Lisa","Belluco","Nouvelle-Aquitaine","Vienne","1","Cadre de la fonction publique","Non inscrit","NI"
"719890","Danielle","Brulebois","Bourgogne-Franche-Comté","Jura","1","Retraitée de l'enseignement","Non inscrit","NI"
"842255","Anne","Sicard","Ile-de-France","Val-d'Oise","1","(37) - Cadre administratif et commercial d'entreprise","Non inscrit","NI"
"795844","Karen","Erodi","Occitanie","Tarn","2","Profession libérale","Non inscrit","NI"
"759832","Agnès","Pannier-Runacher","Hauts-de-France","Pas-de-Calais","2","(33) - Cadre de la fonction publique","Non inscrit","NI"
"841919","Dieynaba","Diop","Ile-de-France","Yvelines","9","(34) - Professeur, profession scientifique","Non inscrit","NI"
"1327","Nicolas","Forissier","Centre-Val de Loire","Indre","2","Chef d'entreprise","Non inscrit","NI"
"719032","Bertrand","Bouyx","Normandie","Calvados","5","Pharmacien","Non inscrit","NI"
"408578","Jean-Didier","Berger","Ile-de-France","Hauts-de-Seine","12","(37) - Cadre administratif et commercial d'entreprise","Non inscrit","NI"
"607193","Sophie","Errante","Pays de la Loire","Loire-Atlantique","10","Industriel-Chef d'entreprise","Non inscrit","NI"
"841845","Arnaud","Saint-Martin","Ile-de-France","Seine-et-Marne","1","(34) - Professeur, profession scientifique","Non inscrit","NI"
"841479","Frédéric","Weber","Grand Est","Meurthe-et-Moselle","3","(43) - Profession intermédiaire de la santé et du travail social","Non inscrit","NI"
"796078","Estelle","Youssouffa","Mayotte","Mayotte","1","Consultante","Non inscrit","NI"
"794118","Antoine","Vermorel-Marques","Auvergne-Rhône-Alpes","Loire","5","Conseiller parlementaire","Non inscrit","NI"
"331582","Philippe","Vigier","Centre-Val de Loire","Eure-et-Loir","4","Biologiste A.I.H.P.","Non inscrit","NI"
"842001","Guillaume","Bigot","Bourgogne-Franche-Comté","Territoire de Belfort","2","(35) - Profession de l'information, des arts et des spectacles","Non inscrit","NI"
"341981","Marie","Récalde","Nouvelle-Aquitaine","Gironde","6","Avocate","Non inscrit","NI"
"841183","Hanane","Mansouri","Auvergne-Rhône-Alpes","Isère","8","(84) - Elève, étudiant","Non inscrit","NI"
"841885","Arnaud","Bonnet","Ile-de-France","Seine-et-Marne","8","(34) - Professeur, profession scientifique","Non inscrit","NI"
"793780","Christine","Arrighi","Occitanie","Haute-Garonne","9","Ancien cadre","Non inscrit","NI"
"720430","Ugo","Bernalicis","Hauts-de-France","Nord","2","Fonctionnaire de catégorie A","Non inscrit","NI"
"793298","Lionel","Tivoli","Provence-Alpes-Côte d'Azur","Alpes-Maritimes","2","Chef d'entreprise de 10 salariés ou plus","Non inscrit","NI"
"720386","Fabien","Di Filippo","Grand Est","Moselle","4","Ancien cadre du secteur privé","Non inscrit","NI"
"793832","Yoann","Gillet","Occitanie","Gard","1","Cadre de la fonction publique","Non inscrit","NI"
"346782","Philippe","Juvin","Ile-de-France","Hauts-de-Seine","3","Professeur de médecine","Non inscrit","NI"
"795374","Pascal","Lecamp","Nouvelle-Aquitaine","Vienne","3","Cadre administratif et commercial d'entreprise","Non inscrit","NI"
"794058","Justine","Gruet","Bourgogne-Franche-Comté","Jura","3","Masseur Kinésithérapeute","Non inscrit","NI"
"795108","Élise","Leboucher","Pays de la Loire","Sarthe","4","Educatrice spécialisée","Non inscrit","NI"
"793548","Caroline","Colombier","Nouvelle-Aquitaine","Charente","3","Avocate / Ancien cadre","Non inscrit","NI"
"267561","Brigitte","Barèges","Occitanie","Tarn-et-Garonne","1","Avocat","Non inscrit","NI"
"720822","Bruno","Bilde","Hauts-de-France","Pas-de-Calais","12","Juriste","Non inscrit","NI"
"841931","Laurent","Mazaury","Ile-de-France","Yvelines","11","(37) - Cadre administratif et commercial d'entreprise","Non inscrit","NI"
"719798","Daniel","Labaronne","Centre-Val de Loire","Indre-et-Loire","2","Retraité de l'enseignement supérieur","Non inscrit","NI"
"841853","Céline","Hervieu","Ile-de-France","Paris","11","(31) - Profession libérale","Non inscrit","NI"
"757225","Mikaele","Seo","Wallis-et-Futuna","Wallis-et-Futuna","1","Profession intermédiaire administrative de la fonction publique","Non inscrit","NI"
"841813","Florence","Herouin-Léautey","Normandie","Seine-Maritime","1","(33) - Cadre de la fonction publique","Non inscrit","NI"
"841023","Pierre-Yves","Cadalen","Bretagne","Finistère","2","(34) - Professeur, profession scientifique","Non inscrit","NI"
"795644","Nathalie","Da Conceicao Carvalho","Ile-de-France","Essonne","2","Profession libérale","Non inscrit","NI"
"841749","Tiffany","Joncour","Auvergne-Rhône-Alpes","Rhône","13","(37) - Cadre administratif et commercial d'entreprise","Non inscrit","NI"
"794954","Emeric","Salmon","Bourgogne-Franche-Comté","Haute-Saône","2","Cadre administratif et commercial d'entreprise","Non inscrit","NI"
"841199","Thierry","Perez","Auvergne-Rhône-Alpes","Isère","10","(33) - Cadre de la fonction publique","Non inscrit","NI"
"841701","Léa","Balage El Mariky","Ile-de-France","Paris","3","(37) - Cadre administratif et commercial d'entreprise","Non inscrit","NI"
"793592","Géraldine","Grangier","Bourgogne-Franche-Comté","Doubs","4","Profession intermédiaire administrative de la fonction publique","Non inscrit","NI"
"721158","Pieyre-Alexandre","Anglade","Français établis hors de France","Français établis hors de France","4","Agent contractuel au Parlement européen","Non inscrit","NI"
"795516","Maxime","Laisney","Ile-de-France","Seine-et-Marne","10","Professeur des écoles, instituteur et assimilé","Non inscrit","NI"
"719472","Jean-René","Cazeneuve","Occitanie","Gers","1","Ingénieur","Non inscrit","NI"
"793330","Bryan","Masson","Provence-Alpes-Côte d'Azur","Alpes-Maritimes","6","Profession intermédiaire administrative de la fonction publique","Non inscrit","NI"
"793852","Pierre","Meurin","Occitanie","Gard","4","Cadre administratif et commercial d'entreprise","Non inscrit","NI"
"793246","Frédéric","Falcon","Occitanie","Aude","2","Commerçant et assimilé","Non inscrit","NI"
"795982","Aurélien","Saintoul","Ile-de-France","Hauts-de-Seine","11","Cadre de la fonction publique","Non inscrit","NI"
"795120","Marina","Ferrari","Auvergne-Rhône-Alpes","Savoie","1","Cadre administratif et commercial d'entreprise","Non inscrit","NI"
"840997","Benoît","Biteau","Nouvelle-Aquitaine","Charente-Maritime","2","(12) - Agriculteur sur moyenne exploitation","Non inscrit","NI"
"609332","Olivier","Faure","Ile-de-France","Seine-et-Marne","11","Cadre supérieur (secteur privé)","Non inscrit","NI"
"793508","Hubert","Brigand","Bourgogne-Franche-Comté","Côte-d'Or","4","Ancienne profession intermédiaire","Non inscrit","NI"
"794502","Michaël","Taverne","Hauts-de-France","Nord","12","Policier et militaire","Non inscrit","NI"
"795730","Bastien","Marchive","Nouvelle-Aquitaine","Deux-Sèvres","1","Juriste","Non inscrit","NI"
"794770","Michèle","Martinez","Occitanie","Pyrénées-Orientales","4","Clerc d'huissier","Non inscrit","NI"
"605745","Nicolas","Sansu","Centre-Val de Loire","Cher","2","Permanent politique","Non inscrit","NI"
"793904","Aurélien","Lopez-Liguori","Occitanie","Hérault","7","Attaché parlementaire","Non inscrit","NI"
"840793","Marc","Pena","Provence-Alpes-Côte d'Azur","Bouches-du-Rhône","11","(34) - Professeur, profession scientifique","Non inscrit","NI"
